City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Malchin,100,DE,2021-07-08 19:05:47,78,53.7333,12.7833,68.38,4.9
1,High Prairie,13,CA,2021-07-08 19:01:51,39,55.4334,-116.4858,82.71,6.55
2,Ushuaia,75,AR,2021-07-08 19:05:48,37,-54.8,-68.3,47.86,24.16
3,Ilulissat,1,GL,2021-07-08 19:05:48,65,69.2167,-51.1,44.62,13.8
4,East London,0,ZA,2021-07-08 19:05:49,27,-33.0153,27.9116,76.84,12.3
5,Devitsa,7,RU,2021-07-08 19:05:49,62,51.6352,38.945,68.49,3.78
6,Georgetown,20,MY,2021-07-08 19:05:49,87,5.4112,100.3354,82.89,0.0
7,Usinsk,100,RU,2021-07-08 19:05:50,52,65.9939,57.5281,70.25,9.17
8,Hambantota,40,LK,2021-07-08 19:05:50,94,6.1241,81.1185,80.94,8.05
9,Busselton,33,AU,2021-07-08 19:05:50,76,-33.65,115.3333,55.04,16.75
10,Raudeberg,99,NO,2021-07-08 19:05:51,85,61.9875,5.1352,65.8,10.49
11,Aklavik,39,CA,2021-07-08 19:05:51,31,68.2191,-135.0107,70.81,7.14
12,Troitsko-Pechorsk,100,RU,2021-07-08 19:05:51,55,62.7084,56.1964,68.0,3.29
13,Cape Town,11,ZA,2021-07-08 19:01:01,80,-33.9258,18.4232,54.88,5.01
14,Estelle,75,US,2021-07-08 19:05:52,65,29.8458,-90.1067,92.98,9.22
15,Carnarvon,68,AU,2021-07-08 19:05:52,66,-24.8667,113.6333,50.07,4.61
16,Thompson,100,CA,2021-07-08 19:02:54,33,55.7435,-97.8558,80.02,7.87
17,Roblin,0,CA,2021-07-08 19:05:52,46,51.23,-101.3565,75.0,6.29
18,Ponta Do Sol,4,PT,2021-07-08 19:05:53,51,32.6667,-17.1,72.23,6.26
19,Nikolskoye,80,RU,2021-07-08 19:05:53,88,59.7035,30.7861,76.89,4.76
20,Bluff,96,NZ,2021-07-08 19:05:53,71,-46.6,168.3333,45.37,26.33
21,Atuona,37,PF,2021-07-08 19:05:54,70,-9.8,-139.0333,79.18,20.15
22,Omsukchan,0,RU,2021-07-08 19:05:54,59,62.5333,155.8,65.75,4.25
23,Patiya,98,BD,2021-07-08 19:01:19,93,22.2931,91.9762,77.16,5.23
24,Egvekinot,100,RU,2021-07-08 19:05:55,93,66.3167,-179.1667,44.6,1.45
25,Saskylakh,90,RU,2021-07-08 19:05:55,57,71.9167,114.0833,43.88,8.93
26,Nanae,100,JP,2021-07-08 19:05:55,98,41.8833,140.6833,63.9,6.67
27,Guatire,81,VE,2021-07-08 19:05:56,74,10.4762,-66.5427,84.7,5.95
28,Los Llanos De Aridane,20,ES,2021-07-08 19:05:56,84,28.6585,-17.9182,68.13,20.71
29,Clyde River,100,CA,2021-07-08 19:03:15,90,70.4692,-68.5914,38.48,3.04
30,Barrow,90,US,2021-07-08 19:05:57,87,71.2906,-156.7887,46.42,5.75
31,Dikson,100,RU,2021-07-08 19:05:57,85,73.5069,80.5464,36.64,8.14
32,Bansko,17,BG,2021-07-08 19:05:58,81,41.8383,23.4885,66.15,3.69
